


2025-09-19 11:45:11
================ Hyperparameters ===============
anormly_ratio: 0.6
batch_size: 256
d_model: 256
data_path: SMD
dataset: SMD
device_ids: [0, 1, 2, 3]
devices: 0,1,2,3
e_layers: 3
gpu: 0
index: 137
input_c: 38
k: 3
loss_fuc: MSE
lr: 0.0001
mode: train
model_save_path: checkpoints
n_heads: 1
num_epochs: 2
output_c: 38
patch_size: [5, 7]
rec_timeseries: True
use_gpu: True
use_multi_gpu: True
win_size: 105
====================  Train  ===================
tensor(9.4482, device='cuda:0', grad_fn=<DivBackward0>) tensor(9.4482, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5870, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5870, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5699, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5699, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5785, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5785, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6154, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6154, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5521, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5521, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5860, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5860, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5286, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5286, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6135, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6135, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6540, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6540, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6046, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6046, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6151, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6151, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5976, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5976, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6370, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6370, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5724, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5724, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6067, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6067, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6361, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6361, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5841, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5841, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6658, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6658, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6568, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6568, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6546, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6546, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6383, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6383, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6168, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6168, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6169, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6169, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5789, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5789, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6280, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6280, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.5742, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.5742, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6492, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6492, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6586, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6586, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6255, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6255, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6190, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6190, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6520, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6520, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6410, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6410, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6470, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6470, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6247, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6247, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6302, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6302, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6160, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6160, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6590, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6590, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6237, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6237, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6296, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6296, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6345, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6345, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6791, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6791, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6224, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6224, device='cuda:0', grad_fn=<DivBackward0>)
tensor(32.6060, device='cuda:0', grad_fn=<DivBackward0>) tensor(32.6060, device='cuda:0', grad_fn=<DivBackward0>)
